frame,filepath,begin,end
frame_a,/home/pi/raspi_gui/media/Video1.mp4,00:00,00:05
frame_b,/home/pi/raspi_gui/media/Video2.mp4,00:00,00:05
frame_c,/home/pi/raspi_gui/media/Video3.mp4,00:00,00:05 
frame_d,/home/pi/raspi_gui/media/Video4.mp4,00:00,00:05
frame_e,/home/pi/raspi_gui/media/Video1.mp4,00:00,00:05
frame_f,/home/pi/raspi_gui/media/Video2.mp4,00:00,00:05
frame_g,/home/pi/raspi_gui/media/Video3.mp4,00:00,00:05
frame_h,/home/pi/raspi_gui/media/Video4.mp4,00:00,00:05
frame_i,/home/pi/raspi_gui/media/Video1.mp4,00:00,00:05
frame_j,/home/pi/raspi_gui/media/Video2.mp4,00:00,00:05
frame_k,/home/pi/raspi_gui/media/Video3.mp4,00:00,00:05
frame_l,/home/pi/raspi_gui/media/Video4.mp4,00:00,00:05
frame_m,/home/pi/raspi_gui/media/Video1.mp4,00:00,00:05
frame_n,/home/pi/raspi_gui/media/Video2.mp4,00:00,00:05
frame_o,/home/pi/raspi_gui/media/Video3.mp4,00:00,00:05
